Data;Segmento;GrupoProblema;Ocorrências
2015;Administradoras de Consórcios;Atendimento / SAC;77
2015;Administradoras de Consórcios;Cobrança / Contestação;209
2015;Administradoras de Consórcios;Contrato / Oferta;74
2015;Administradoras de Consórcios;Entrega do Produto;36
2015;Administradoras de Consórcios;Informação;11
2015;Administradoras de Consórcios;Vício de Qualidade;5
2015;Agências de Viagens;Atendimento / SAC;118
2015;Agências de Viagens;Cobrança / Contestação;483
2015;Agências de Viagens;Contrato / Oferta;388
2015;Agências de Viagens;Entrega do Produto;1
2015;Agências de Viagens;Informação;24
2015;Agências de Viagens;Saúde e Segurança;3
2015;Agências de Viagens;Vício de Qualidade;26
2015;Artigos Esportivos;Atendimento / SAC;7
2015;Artigos Esportivos;Cobrança / Contestação;15
2015;Artigos Esportivos;Contrato / Oferta;10
2015;Artigos Esportivos;Entrega do Produto;9
2015;Artigos Esportivos;Saúde e Segurança;6
2015;Artigos Esportivos;Vício de Qualidade;19
2015;Bancos de Dados e Cadastros de Consumidores;Cobrança / Contestação;222
2015;Bancos de Dados e Cadastros de Consumidores;Contrato / Oferta;122
2015;Bancos de Dados e Cadastros de Consumidores;Informação;173
2015;Bancos, Financeiras e Administradoras de Cartão;Atendimento / SAC;5635
2015;Bancos, Financeiras e Administradoras de Cartão;Cobrança / Contestação;27574
2015;Bancos, Financeiras e Administradoras de Cartão;Contrato / Oferta;3247
2015;Bancos, Financeiras e Administradoras de Cartão;Entrega do Produto;112
2015;Bancos, Financeiras e Administradoras de Cartão;Informação;517
2015;Bancos, Financeiras e Administradoras de Cartão;Saúde e Segurança;68
2015;Bancos, Financeiras e Administradoras de Cartão;Vício de Qualidade;5059
2015;Comércio Eletrônico;Atendimento / SAC;1212
2015;Comércio Eletrônico;Cobrança / Contestação;2351
2015;Comércio Eletrônico;Contrato / Oferta;7193
2015;Comércio Eletrônico;Entrega do Produto;6568
2015;Comércio Eletrônico;Informação;118
2015;Comércio Eletrônico;Saúde e Segurança;74
2015;Comércio Eletrônico;Vício de Qualidade;2198
2015;Corretoras e Sociedades de Seguros, Capitalização e Previdência;Atendimento / SAC;409
2015;Corretoras e Sociedades de Seguros, Capitalização e Previdência;Cobrança / Contestação;393
2015;Corretoras e Sociedades de Seguros, Capitalização e Previdência;Contrato / Oferta;587
2015;Corretoras e Sociedades de Seguros, Capitalização e Previdência;Entrega do Produto;1
2015;Corretoras e Sociedades de Seguros, Capitalização e Previdência;Informação;18
2015;Corretoras e Sociedades de Seguros, Capitalização e Previdência;Vício de Qualidade;133
2015;Editoras;Atendimento / SAC;9
2015;Editoras;Cobrança / Contestação;52
2015;Editoras;Contrato / Oferta;56
2015;Editoras;Entrega do Produto;1
2015;Editoras;Informação;4
2015;Editoras;Vício de Qualidade;1
2015;Empresas de Pagamento Eletrônico;Atendimento / SAC;12
2015;Empresas de Pagamento Eletrônico;Cobrança / Contestação;61
2015;Empresas de Pagamento Eletrônico;Contrato / Oferta;15
2015;Empresas de Pagamento Eletrônico;Entrega do Produto;4
2015;Empresas de Pagamento Eletrônico;Informação;1
2015;Empresas de Pagamento Eletrônico;Vício de Qualidade;5
2015;Empresas de Recuperação de Crédito;Atendimento / SAC;66
2015;Empresas de Recuperação de Crédito;Cobrança / Contestação;672
2015;Empresas de Recuperação de Crédito;Contrato / Oferta;44
2015;Empresas de Recuperação de Crédito;Informação;18
2015;Empresas de Recuperação de Crédito;Vício de Qualidade;7
2015;Energia Elétrica, Gás, Água e Esgoto;Atendimento / SAC;147
2015;Energia Elétrica, Gás, Água e Esgoto;Cobrança / Contestação;504
2015;Energia Elétrica, Gás, Água e Esgoto;Contrato / Oferta;46
2015;Energia Elétrica, Gás, Água e Esgoto;Informação;17
2015;Energia Elétrica, Gás, Água e Esgoto;Saúde e Segurança;18
2015;Energia Elétrica, Gás, Água e Esgoto;Vício de Qualidade;276
2015;Estabelecimentos de Ensino;Cobrança / Contestação;2
2015;Estabelecimentos de Ensino;Vício de Qualidade;1
2015;Fabricantes - Eletroeletrônicos, Produtos de Telefonia e Informática;Atendimento / SAC;646
